imdb_id,platform_id
tt0032455,P01
tt0065198,P01
tt0071762,P01
tt0075925,P01
tt0077631,P01
tt0083564,P01
tt0084237,P01
tt0090503,P01
tt0090633,P01
tt0093148,P01
tt0096707,P01
tt0097523,P01
tt0098067,P01
tt0099878,P01
tt0101329,P01
tt0104254,P01
tt0105929,P01
tt0105941,P01
tt0106064,P01
tt0106611,P01
tt0106881,P01
tt0107131,P01
tt0107688,P01
tt0108526,P01
tt0108778,P01
tt0108847,P01
tt0109190,P01
tt0109287,P01
tt0109520,P01
tt0110006,P01
tt0110366,P01
tt0112453,P01
tt0115319,P01
tt0116830,P01
tt0117571,P01
tt0118617,P01
tt0119137,P01
tt0119718,P01
tt0119918,P01
tt0120036,P01
tt0120484,P01
tt0120587,P01
tt0120595,P01
tt0120630,P01
tt0120794,P01
tt0120855,P01
tt0120910,P01
tt0120917,P01
tt0121164,P01
tt0125454,P01
tt0126805,P01
tt0127388,P01
tt0129167,P01
tt0129924,P01
tt0138749,P01
tt0139615,P01
tt0147800,P01
tt0147926,P01
tt0158552,P01
tt0163986,P01
tt0165598,P01
tt0182576,P01
tt0186311,P01
tt0197230,P01
tt0200276,P01
tt0208185,P01
tt0209475,P01
tt0216199,P01
tt0221027,P01
tt0230011,P01
tt0233041,P01
tt0233277,P01
tt0238784,P01
tt0247882,P01
tt0250274,P01
tt0251127,P01
tt0262151,P01
tt0263317,P01
tt0267913,P01
tt0275847,P01
tt0301454,P01
tt0306841,P01
tt0327597,P01
tt0330251,P01
tt0331632,P01
tt0337812,P01
tt0338459,P01
tt0344864,P01
tt0362270,P01
tt0364845,P01
tt0368530,P01
tt0371606,P01
tt0371746,P01
tt0377156,P01
tt0381707,P01
tt0381971,P01
tt0382937,P01
tt0384696,P01
tt0389790,P01
tt0390022,P01
tt0393421,P01
tt0395699,P01
tt0397442,P01
tt0398417,P01
tt0401398,P01
tt0407121,P01
tt0409591,P01
tt0411008,P01
tt0413573,P01
tt0424279,P01
tt0425210,P01
tt0437863,P01
tt0439100,P01
tt0441773,P01
tt0445935,P01
tt0452046,P01
tt0455275,P01
tt0458290,P01
tt0460627,P01
tt0460649,P01
tt0460681,P01
tt0460791,P01
tt0462590,P01
tt0465925,P01
tt0465997,P01
tt0470982,P01
tt0472954,P01
tt0475293,P01
tt0479500,P01
tt0487849,P01
tt0491603,P01
tt0496424,P01
tt0498351,P01
tt0756522,P01
tt0758790,P01
tt0773262,P01
tt0804503,P01
tt0810788,P01
tt0810900,P01
tt0824779,P01
tt0840196,P01
tt0852863,P01
tt0859592,P01
tt0903747,P01
tt0904208,P01
tt0972412,P01
tt0974015,P01
tt10207090,P01
tt1024724,P01
tt1051904,P01
tt1094229,P01
tt1099212,P01
tt1103987,P01
tt1105469,P01
tt1109624,P01
tt1114677,P01
tt11217094,P01
tt1142473,P01
tt11460334,P01
tt1172587,P01
tt1179817,P01
tt1190689,P01
tt1195935,P01
tt1197624,P01
tt1217213,P01
tt1219289,P01
tt1225901,P01
tt1226766,P01
tt1235099,P01
tt1236429,P01
tt1241317,P01
tt1266020,P01
tt1280822,P01
tt1286650,P01
tt1291150,P01
tt1294970,P01
tt13056038,P01
tt1307510,P01
tt13117332,P01
tt1327801,P01
tt1358522,P01
tt1381767,P01
tt1396212,P01
tt1405406,P01
tt1442109,P01
tt1461418,P01
tt1472584,P01
tt1474684,P01
tt1475582,P01
tt1509767,P01
tt1520211,P01
tt1524993,P01
tt1564349,P01
tt1578873,P01
tt1579247,P01
tt1590961,P01
tt1595859,P01
tt1600194,P01
tt1615919,P01
tt1632708,P01
tt1637727,P01
tt1641384,P01
tt1659175,P01
tt1679235,P01
tt1688779,P01
tt1699440,P01
tt1700841,P01
tt1702439,P01
tt1703148,P01
tt1710177,P01
tt1734135,P01
tt1749004,P01
tt1756873,P01
tt1758610,P01
tt1758772,P01
tt1780441,P01
tt1819509,P01
tt1821681,P01
tt1826940,P01
tt1832789,P01
tt1832979,P01
tt1836037,P01
tt1837492,P01
tt1837576,P01
tt1837642,P01
tt1839578,P01
tt1843230,P01
tt1844624,P01
tt1856010,P01
tt1865769,P01
tt1885102,P01
tt1888075,P01
tt1914371,P01
tt1915581,P01
tt1985949,P01
tt1991564,P01
tt2022170,P01
tt2022713,P01
tt2056366,P01
tt2066048,P01
tt2071645,P01
tt2080922,P01
tt2081374,P01
tt2083383,P01
tt2085059,P01
tt2108482,P01
tt2123342,P01
tt2136138,P01
tt2139371,P01
tt2177489,P01
tt2183404,P01
tt2183641,P01
tt2188671,P01
tt2193021,P01
tt2195324,P01
tt2203143,P01
tt2216314,P01
tt2224026,P01
tt2224075,P01
tt2262532,P01
tt2267968,P01
tt2277860,P01
tt2288064,P01
tt2289057,P01
tt2293640,P01
tt2365946,P01
tt2372162,P01
tt2375720,P01
tt2392179,P01
tt2400433,P01
tt2427220,P01
tt2431438,P01
tt2477230,P01
tt2483260,P01
tt2486678,P01
tt2510894,P01
tt2542490,P01
tt2543312,P01
tt2566580,P01
tt2567026,P01
tt2582576,P01
tt2632424,P01
tt2644032,P01
tt2661044,P01
tt2699588,P01
tt2707408,P01
tt2709768,P01
tt2710394,P01
tt2741602,P01
tt2788526,P01
tt2788732,P01
tt2817246,P01
tt2948356,P01
tt2955402,P01
tt2980554,P01
tt2999390,P01
tt3032476,P01
tt3040470,P01
tt3040964,P01
tt3107288,P01
tt3155328,P01
tt3159818,P01
tt3161448,P01
tt3205802,P01
tt3230780,P01
tt3231286,P01
tt3246908,P01
tt3270208,P01
tt3273434,P01
tt3300542,P01
tt3322904,P01
tt3339966,P01
tt3398228,P01
tt3441810,P01
tt3462880,P01
tt3467380,P01
tt3468298,P01
tt3488298,P01
tt3501074,P01
tt3520702,P01
tt3521854,P01
tt3526078,P01
tt3551796,P01
tt3562366,P01
tt3566726,P01
tt3590338,P01
tt3604232,P01
tt3609352,P01
tt3691740,P01
tt3692064,P01
tt3700456,P01
tt3723780,P01
tt3725800,P01
tt3729898,P01
tt3749900,P01
tt3774694,P01
tt3807022,P01
tt3807034,P01
tt3810760,P01
tt3850214,P01
tt3986390,P01
tt3986586,P01
tt4007248,P01
tt4027504,P01
tt4034452,P01
tt4051832,P01
tt4094300,P01
tt4129870,P01
tt4144332,P01
tt4189294,P01
tt4191580,P01
tt4254242,P01
tt4257950,P01
tt4269746,P01
tt4295140,P01
tt4302938,P01
tt4307902,P01
tt4341582,P01
tt4384086,P01
tt4428122,P01
tt4431254,P01
tt4452688,P01
tt4458404,P01
tt4574334,P01
tt4591680,P01
tt4592410,P01
tt4635276,P01
tt4635282,P01
tt4648640,P01
tt4669186,P01
tt4677934,P01
tt4686862,P01
tt4763642,P01
tt4769836,P01
tt4786824,P01
tt4816058,P01
tt4938374,P01
tt4962796,P01
tt4971144,P01
tt4973548,P01
tt4991512,P01
tt5026458,P01
tt5030402,P01
tt5075942,P01
tt5089786,P01
tt5097050,P01
tt5127574,P01
tt5155780,P01
tt5193172,P01
tt5221584,P01
tt5235950,P01
tt5272052,P01
tt5339440,P01
tt5347148,P01
tt5435008,P01
tt5449296,P01
tt5462936,P01
tt5467814,P01
tt5505722,P01
tt5562056,P01
tt5580516,P01
tt5580540,P01
tt5580664,P01
tt5595688,P01
tt5651844,P01
tt5672036,P01
tt5697572,P01
tt5706996,P01
tt5759196,P01
tt5762174,P01
tt5846856,P01
tt5893332,P01
tt5916218,P01
tt5993744,P01
tt6025022,P01
tt6035850,P01
tt6038584,P01
tt6095472,P01
tt6101862,P01
tt6181728,P01
tt6243582,P01
tt6283780,P01
tt6289070,P01
tt6332994,P01
tt6333098,P01
tt6333104,P01
tt6495756,P01
tt6500946,P01
tt6591468,P01
tt6616074,P01
tt6736782,P01
tt6764142,P01
tt6780296,P01
tt6850902,P01
tt6925620,P01
tt6950338,P01
tt6953914,P01
tt6959614,P01
tt6959668,P01
tt6963504,P01
tt6963796,P01
tt6964236,P01
tt6964450,P01
tt7335104,P01
tt0028231,P03
tt0046534,P03
tt0046600,P03
tt0050749,P03
tt0051308,P03
tt0052490,P03
tt0054545,P03
tt0055667,P03
tt0056775,P03
tt0056937,P03
tt0059992,P03
tt0061240,P03
tt0065333,P03
tt0068126,P03
tt0069113,P03
tt0069596,P03
tt0069620,P03
tt0071030,P03
tt0071065,P03
tt0072472,P03
tt0072507,P03
tt0075503,P03
tt0075584,P03
tt0075590,P03
tt0078569,P03
tt0081871,P03
tt0082971,P03
tt0083482,P03
tt0086730,P03
tt0086737,P03
tt0086807,P03
tt0088242,P03
tt0090223,P03
tt0092312,P03
tt0092410,P03
tt0095305,P03
tt0096580,P03
tt0105151,P03
tt0105690,P03
tt0106097,P03
tt0106701,P03
tt0108734,P03
tt0108869,P03
tt0108903,P03
tt0108938,P03
tt0109376,P03
tt0111899,P03
tt0111958,P03
tt0112025,P03
tt0112093,P03
tt0112095,P03
tt0115082,P03
tt0115148,P03
tt0117589,P03
tt0118268,P03
tt0118401,P03
tt0118414,P03
tt0118513,P03
tt0118984,P03
tt0120053,P03
tt0121932,P03
tt0126865,P03
tt0127385,P03
tt0129117,P03
tt0137311,P03
tt0138956,P03
tt0160127,P03
tt0162462,P03
tt0163953,P03
tt0164292,P03
tt0166451,P03
tt0167456,P03
tt0169501,P03
tt0180254,P03
tt0182621,P03
tt0198079,P03
tt0200323,P03
tt0206951,P03
tt0208092,P03
tt0215446,P03
tt0240272,P03
tt0242209,P03
tt0247882,P03
tt0251504,P03
tt0255734,P03
tt0257076,P03
tt0261492,P03
tt0262150,P03
tt0264366,P03
tt0278504,P03
tt0283994,P03
tt0292414,P03
tt0313202,P03
tt0318236,P03
tt0335438,P03
tt0339397,P03
tt0340256,P03
tt0346231,P03
tt0364844,P03
tt0387764,P03
tt0389121,P03
tt0402619,P03
tt0407384,P03
tt0408381,P03
tt0409570,P03
tt0412536,P03
tt0419373,P03
tt0421099,P03
tt0423661,P03
tt0435566,P03
tt0437005,P03
tt0452573,P03
tt0455596,P03
tt0478073,P03
tt0487002,P03
tt0488262,P03
tt0496356,P03
tt0765010,P03
tt0774758,P03
tt0785067,P03
tt0816399,P03
tt0844666,P03
tt0861748,P03
tt0875948,P03
tt0876219,P03
tt0879688,P03
tt0937967,P03
tt0938567,P03
tt0956036,P03
tt0983514,P03
tt1020621,P03
tt10305444,P03
tt10609012,P03
tt10874860,P03
tt1094229,P03
tt1101009,P03
tt11018750,P03
tt1103968,P03
tt11213708,P03
tt11623790,P03
tt1183569,P03
tt1199099,P03
tt12129168,P03
tt1215482,P03
tt1217956,P03
tt1240976,P03
tt13057984,P03
tt13071248,P03
tt13223854,P03
tt13399556,P03
tt1349084,P03
tt1354663,P03
tt14016778,P03
tt1411664,P03
tt1417761,P03
tt1497609,P03
tt1579071,P03
tt1583638,P03
tt1586680,P03
tt1595680,P03
tt1703925,P03
tt1826805,P03
tt1843894,P03
tt1880804,P03
tt1914371,P03
tt1975734,P03
tt2084685,P03
tt2172103,P03
tt2198439,P03
tt2221679,P03
tt2223298,P03
tt2232345,P03
tt2301501,P03
tt2316306,P03
tt2338868,P03
tt2372855,P03
tt2597760,P03
tt2714046,P03
tt2731624,P03
tt2751074,P03
tt2993138,P03
tt3142260,P03
tt3147692,P03
tt3216608,P03
tt3222712,P03
tt3543072,P03
tt3690364,P03
tt3696748,P03
tt3887992,P03
tt4074374,P03
tt4082744,P03
tt4298268,P03
tt4397864,P03
tt4594334,P03
tt4633680,P03
tt4667610,P03
tt4693256,P03
tt4831310,P03
tt4960458,P03
tt5028002,P03
tt5126940,P03
tt5247284,P03
tt5539000,P03
tt5592230,P03
tt5754262,P03
tt6015808,P03
tt6043648,P03
tt6056924,P03
tt6057002,P03
tt6086806,P03
tt6202458,P03
tt6764646,P03
tt6847466,P03
tt6904118,P03
tt6998202,P03
tt7156624,P03
tt7350428,P03
tt7461200,P03
tt7520178,P03
tt7645618,P03
tt8050858,P03
tt8107992,P03
tt8418214,P03
tt8629136,P03
tt8713700,P03
tt8870164,P03
tt9723520,P03
tt0019422,P02
tt0022647,P02
tt0022899,P02
tt0023422,P02
tt0024451,P02
tt0024660,P02
tt0024886,P02
tt0025184,P02
tt0025200,P02
tt0025997,P02
tt0026094,P02
tt0026423,P02
tt0026816,P02
tt0027126,P02
tt0027569,P02
tt0027964,P02
tt0028390,P02
tt0028726,P02
tt0028981,P02
tt0029161,P02
tt0029188,P02
tt0029339,P02
tt0029583,P02
tt0029930,P02
tt0030069,P02
tt0030128,P02
tt0030448,P02
tt0031086,P02
tt0031431,P02
tt0031905,P02
tt0031945,P02
tt0032071,P02
tt0032401,P02
tt0032455,P02
tt0032814,P02
tt0032815,P02
tt0032910,P02
tt0033124,P02
tt0033188,P02
tt0033356,P02
tt0033448,P02
tt0033460,P02
tt0033824,P02
tt0034091,P02
tt0034492,P02
tt0034873,P02
tt0034874,P02
tt0034875,P02
tt0035064,P02
tt0035148,P02
tt0035820,P02
tt0036326,P02
tt0036933,P02
tt0038166,P02
tt0038489,P02
tt0038674,P02
tt0039263,P02
tt0039404,P02
tt0039628,P02
tt0040580,P02
tt0040698,P02
tt0041094,P02
tt0041112,P02
tt0042047,P02
tt0042332,P02
tt0043063,P02
tt0043067,P02
tt0043274,P02
tt0043428,P02
tt0043839,P02
tt0043890,P02
tt0044821,P02
tt0044835,P02
tt0045037,P02
tt0045038,P02
tt0045197,P02
tt0045314,P02
tt0045696,P02
tt0046008,P02
tt0046125,P02
tt0046183,P02
tt0046672,P02
tt0046932,P02
tt0047642,P02
tt0047757,P02
tt0047775,P02
tt0047803,P02
tt0047864,P02
tt0047867,P02
tt0047977,P02
tt0048280,P02
tt0049125,P02
tt0049733,P02
tt0050798,P02
tt0050837,P02
tt0052722,P02
tt0052948,P02
tt0053271,P02
tt0053285,P02
tt0053977,P02
tt0054195,P02
tt0054307,P02
tt0054357,P02
tt0054594,P02
tt0054649,P02
tt0054944,P02
tt0055254,P02
tt0055277,P02
tt0055740,P02
tt0056441,P02
tt0057180,P02
