imdb_id,platform_id
tt0057546,P02
tt0058056,P02
tt0058331,P02
tt0059742,P02
tt0059793,P02
tt0059796,P02
tt0061135,P02
tt0061333,P02
tt0061852,P02
tt0062737,P02
tt0064603,P02
tt0064705,P02
tt0065421,P02
tt0065566,P02
tt0066728,P02
tt0066817,P02
tt0067172,P02
tt0068276,P02
tt0068789,P02
tt0069291,P02
tt0070608,P02
tt0071199,P02
tt0071288,P02
tt0071607,P02
tt0072653,P02
tt0072728,P02
tt0072951,P02
tt0073760,P02
tt0074599,P02
tt0075200,P02
tt0075347,P02
tt0075807,P02
tt0076054,P02
tt0076137,P02
tt0076363,P02
tt0076538,P02
tt0076618,P02
tt0076759,P02
tt0077305,P02
tt0078158,P02
tt0078281,P02
tt0078790,P02
tt0078869,P02
tt0079588,P02
tt0080062,P02
tt0080684,P02
tt0080788,P02
tt0080861,P02
tt0081938,P02
tt0082017,P02
tt0082406,P02
tt0082474,P02
tt0083481,P02
tt0084827,P02
tt0085936,P02
tt0086190,P02
tt0087291,P02
tt0088161,P02
tt0088528,P02
tt0088814,P02
tt0089385,P02
tt0089731,P02
tt0089908,P02
tt0090803,P02
tt0090840,P02
tt0091059,P02
tt0091149,P02
tt0091566,P02
tt0092345,P02
tt0092638,P02
tt0093779,P02
tt0093832,P02
tt0094137,P02
tt0094739,P02
tt0095776,P02
tt0096273,P02
tt0096438,P02
tt0096446,P02
tt0096557,P02
tt0096697,P02
tt0097053,P02
tt0097523,P02
tt0097757,P02
tt0098536,P02
tt0098740,P02
tt0098924,P02
tt0098966,P02
tt0099472,P02
tt0099816,P02
tt0100409,P02
tt0100477,P02
tt0101076,P02
tt0101414,P02
tt0102803,P02
tt0103247,P02
tt0103428,P02
tt0103477,P02
tt0103584,P02
tt0103639,P02
tt0104437,P02
tt0104940,P02
tt0104990,P02
tt0105417,P02
tt0105958,P02
tt0106223,P02
tt0106611,P02
tt0107120,P02
tt0107131,P02
tt0107413,P02
tt0107688,P02
tt0107952,P02
tt0107985,P02
tt0108147,P02
tt0108333,P02
tt0108783,P02
tt0109287,P02
tt0109369,P02
tt0110006,P02
tt0110157,P02
tt0110357,P02
tt0111070,P02
tt0111359,P02
tt0111419,P02
tt0112175,P02
tt0112197,P02
tt0112302,P02
tt0113104,P02
tt0113198,P02
tt0113538,P02
tt0114048,P02
tt0114148,P02
tt0114709,P02
tt0115215,P02
tt0115218,P02
tt0115269,P02
tt0115433,P02
tt0115491,P02
tt0116311,P02
tt0116552,P02
tt0116583,P02
tt0116669,P02
tt0116683,P02
tt0116756,P02
tt0117110,P02
tt0118466,P02
tt0118692,P02
tt0118998,P02
tt0119137,P02
tt0119190,P02
tt0119282,P02
tt0119303,P02
tt0119310,P02
tt0119432,P02
tt0119918,P02
tt0120131,P02
tt0120317,P02
tt0120363,P02
tt0120623,P02
tt0120645,P02
tt0120751,P02
tt0120762,P02
tt0120764,P02
tt0120783,P02
tt0120910,P02
tt0120915,P02
tt0120917,P02
tt0121765,P02
tt0121766,P02
tt0122815,P02
tt0126170,P02
tt0130623,P02
tt0131409,P02
tt0133240,P02
tt0136658,P02
tt0138068,P02
tt0138967,P02
tt0141369,P02
tt0143808,P02
tt0144262,P02
tt0147800,P02
tt0147926,P02
tt0153992,P02
tt0155110,P02
tt0155753,P02
tt0157996,P02
tt0162212,P02
tt0163986,P02
tt0165052,P02
tt0166829,P02
tt0166896,P02
tt0167038,P02
tt0169247,P02
tt0173886,P02
tt0185007,P02
tt0186726,P02
tt0186910,P02
tt0187635,P02
tt0187819,P02
tt0192618,P02
tt0193187,P02
tt0197911,P02
tt0198781,P02
tt0200208,P02
tt0203247,P02
tt0203268,P02
tt0206064,P02
tt0206446,P02
tt0206511,P02
tt0207120,P02
tt0207972,P02
tt0208101,P02
tt0208185,P02
tt0210945,P02
tt0211174,P02
tt0211181,P02
tt0213334,P02
tt0213565,P02
tt0217990,P02
tt0218440,P02
tt0219222,P02
tt0219813,P02
tt0219854,P02
tt0220099,P02
tt0230011,P02
tt0238414,P02
tt0240462,P02
tt0240684,P02
tt0244764,P02
tt0245380,P02
tt0246834,P02
tt0247638,P02
tt0247827,P02
tt0248808,P02
tt0249677,P02
tt0250593,P02
tt0250754,P02
tt0253550,P02
tt0256466,P02
tt0257325,P02
tt0257778,P02
tt0265632,P02
tt0265662,P02
tt0266543,P02
tt0266850,P02
tt0268380,P02
tt0271172,P02
tt0271271,P02
tt0273366,P02
tt0273842,P02
tt0274240,P02
tt0274557,P02
tt0274636,P02
tt0274728,P02
tt0274761,P02
tt0275847,P02
tt0276033,P02
tt0277514,P02
tt0278866,P02
tt0279967,P02
tt0280030,P02
tt0280050,P02
tt0281373,P02
tt0281905,P02
tt0282123,P02
tt0282223,P02
tt0282521,P02
tt0283084,P02
tt0283426,P02
tt0286639,P02
tt0287003,P02
tt0291082,P02
tt0293737,P02
tt0294425,P02
tt0296251,P02
tt0299172,P02
tt0299943,P02
tt0300865,P02
tt0301454,P02
tt0301935,P02
tt0304669,P02
tt0306841,P02
tt0311289,P02
tt0313634,P02
tt0313680,P02
tt0317132,P02
tt0317219,P02
tt0317705,P02
tt0318403,P02
tt0318850,P02
tt0322330,P02
tt0322389,P02
tt0323250,P02
tt0323642,P02
tt0323810,P02
tt0324572,P02
tt0324941,P02
tt0325980,P02
tt0327437,P02
tt0327698,P02
tt0328880,P02
tt0329783,P02
tt0338094,P02
tt0338852,P02
tt0340281,P02
tt0344864,P02
tt0348124,P02
tt0349205,P02
tt0349825,P02
tt0350194,P02
tt0353965,P02
tt0361089,P02
tt0361467,P02
tt0363771,P02
tt0364774,P02
tt0365109,P02
tt0365149,P02
tt0366777,P02
tt0368891,P02
tt0368933,P02
tt0371606,P02
tt0371746,P02
tt0371823,P02
tt0377770,P02
tt0379060,P02
tt0381006,P02
tt0382142,P02
tt0382932,P02
tt0382936,P02
tt0382937,P02
tt0383574,P02
tt0384696,P02
tt0385726,P02
tt0388980,P02
tt0393596,P02
tt0395479,P02
tt0396555,P02
tt0396652,P02
tt0397113,P02
tt0397313,P02
tt0397892,P02
tt0398286,P02
tt0399104,P02
tt0400497,P02
tt0401398,P02
tt0401729,P02
tt0405469,P02
tt0407121,P02
tt0410696,P02
tt0414078,P02
tt0416716,P02
tt0417415,P02
tt0423642,P02
tt0424279,P02
tt0426148,P02
tt0426371,P02
tt0426568,P02
tt0430932,P02
tt0435761,P02
tt0436339,P02
tt0436595,P02
tt0445990,P02
tt0446724,P02
tt0447854,P02
tt0447987,P02
tt0448090,P02
tt0449088,P02
tt0450455,P02
tt0451460,P02
tt0452681,P02
tt0455565,P02
tt0457993,P02
tt0458290,P02
tt0458339,P02
tt0462538,P02
tt0465234,P02
tt0465327,P02
tt0465925,P02
tt0465940,P02
tt0465997,P02
tt0467421,P02
tt0475293,P02
tt0478970,P02
tt0479113,P02
tt0485985,P02
tt0486761,P02
tt0489007,P02
tt0492956,P02
tt0493093,P02
tt0494716,P02
tt0496386,P02
tt0499448,P02
tt0499549,P02
tt0561332,P02
tt0756522,P02
tt0772145,P02
tt0780521,P02
tt0784896,P02
tt0790781,P02
tt0799922,P02
tt0800318,P02
tt0800369,P02
tt0805559,P02
tt0805905,P02
tt0810900,P02
tt0816401,P02
tt0816520,P02
tt0817307,P02
tt0823671,P02
tt0830298,P02
tt0837143,P02
tt0848228,P02
tt0852863,P02
tt0901686,P02
tt0902967,P02
tt0910970,P02
tt0923160,P02
tt0942378,P02
tt0945571,P02
tt0960731,P02
tt0962726,P02
tt0969647,P02
tt0976238,P02
tt0997047,P02
tt10055028,P02
tt1013542,P02
tt1014759,P02
tt10163846,P02
tt10167262,P02
tt1017465,P02
tt10196390,P02
tt10219416,P02
tt10225108,P02
tt10276578,P02
tt1028576,P02
tt10290670,P02
tt10366494,P02
tt1044418,P02
tt1049413,P02
tt10538348,P02
tt1055366,P02
tt10583412,P02
tt1068284,P02
tt10704300,P02
tt10719984,P02
tt1072755,P02
tt10854760,P02
tt10855726,P02
tt10863978,P02
tt1090750,P02
tt10981266,P02
tt1101237,P02
tt1104001,P02
tt11113964,P02
tt1114677,P02
tt11151654,P02
tt11194650,P02
tt11194652,P02
tt11199552,P02
tt11199558,P02
tt1127884,P02
tt11281500,P02
tt1134859,P02
tt1142977,P02
tt11448424,P02
tt11483514,P02
tt1159961,P02
tt1181917,P02
tt1185834,P02
tt11898442,P02
tt1196141,P02
tt1196339,P02
tt11998854,P02
tt12036052,P02
tt1204342,P02
tt12076020,P02
tt12080904,P02
tt12100044,P02
tt12100080,P02
tt1211837,P02
tt1216475,P02
tt1216515,P02
tt1216516,P02
tt1217209,P02
tt1217213,P02
tt1222815,P02
tt1222816,P02
tt1222818,P02
tt1223236,P02
tt1228705,P02
tt1229827,P02
tt1236246,P02
tt1245104,P02
tt1245537,P02
tt1247700,P02
tt1252374,P02
tt1252380,P02
tt1294226,P02
tt1298650,P02
tt1300854,P02
tt1305591,P02
tt1330219,P02
tt1334585,P02
tt1368151,P02
tt1369845,P02
tt1376699,P02
tt1378121,P02
tt1378123,P02
tt1388589,P02
tt1403075,P02
tt1415889,P02
tt1425244,P02
tt1449283,P02
tt1453405,P02
tt1455430,P02
tt1462769,P02
tt1479534,P02
tt1511164,P02
tt1537759,P02
tt1570382,P02
tt1579247,P02
tt1604171,P02
tt1614950,P02
tt1620446,P02
tt1620680,P02
tt1626038,P02
tt1629440,P02
tt1647936,P02
tt1648204,P02
tt1661326,P02
tt1710295,P02
tt1722512,P02
tt1725902,P02
tt1754799,P02
tt1765622,P02
tt1769803,P02
tt1772341,P02
tt1788785,P02
tt1812523,P02
tt1825683,P02
tt1825918,P02
tt1828976,P02
tt1830491,P02
tt1833403,P02
tt1835977,P02
tt1836776,P02
tt1843866,P02
tt1845866,P02
tt1846442,P02
tt1850374,P02
tt1865368,P02
tt1865718,P02
tt1865769,P02
tt1887491,P02
tt1957945,P02
tt1979376,P02
tt1979388,P02
tt1981115,P02
tt1991564,P02
tt2015381,P02
tt2025690,P02
tt2033372,P02
tt2078690,P02
tt2096673,P02
tt2136396,P02
tt2140373,P02
tt2165933,P02
tt2166364,P02
tt2171665,P02
tt2181679,P02
tt2191567,P02
tt2229129,P02
tt2245084,P02
tt2273734,P02
tt2277860,P02
tt2278028,P02
tt2281587,P02
tt2283584,P02
tt2294629,P02
tt2325989,P02
tt2326087,P02
tt2341339,P02
tt2380307,P02
tt2395427,P02
tt2414212,P02
tt2448374,P02
tt2455514,P02
tt2455546,P02
tt2458776,P02
tt2488496,P02
tt2490352,P02
tt2527336,P02
tt2543062,P02
tt2543796,P02
tt2565938,P02
tt2616880,P02
tt2746314,P02
tt2758770,P02
tt2762970,P02
tt2768802,P02
tt2769458,P02
tt2788732,P02
tt2930604,P02
tt2948356,P02
tt2964642,P02
tt2996052,P02
tt2999390,P02
tt3008594,P02
tt3014650,P02
tt3067144,P02
tt3067436,P02
tt3098856,P02
tt3098874,P02
tt3116154,P02
tt3221698,P02
tt3440298,P02
tt3475734,P02
tt3498820,P02
tt3501632,P02
tt3521164,P02
tt3544734,P02
tt3591568,P02
tt3593456,P02
tt3598030,P02
tt3602560,P02
tt3606752,P02
tt3660770,P02
tt3688956,P02
tt3691740,P02
tt3738576,P02
tt3748528,P02
tt3755824,P02
tt3755836,P02
tt3764966,P02
tt3793630,P02
tt3816666,P02
tt3856042,P02
tt3861390,P02
tt3896198,P02
tt3920782,P02
tt3978590,P02
tt4128102,P02
tt4148744,P02
tt4154664,P02
tt4154796,P02
tt4154858,P02
tt4176370,P02
tt4199038,P02
tt4266692,P02
tt4283838,P02
tt4341582,P02
tt4420110,P02
tt4456850,P02
tt4488724,P02
tt4507442,P02
tt4520988,P02
tt4549142,P02
tt4555736,P02
tt4622802,P02
tt4629266,P02
tt4651824,P02
tt4661600,P02
tt4664808,P02
tt4743564,P02
tt4800624,P02
tt4855868,P02
tt4858674,P02
tt4902964,P02
tt4951098,P02
tt5097410,P02
tt5116302,P02
tt5117876,P02
tt5118450,P02
tt5189554,P02
tt5195114,P02
tt5439480,P02
tt5452780,P02
tt5459566,P02
tt5480340,P02
tt5515212,P02
tt5531466,P02
tt5533228,P02
tt5538644,P02
tt5613056,P02
tt5648768,P02
tt5653444,P02
tt5929776,P02
tt6001956,P02
tt6091694,P02
tt6105098,P02
tt6110430,P02
tt6135682,P02
tt6139732,P02
tt6141006,P02
tt6176812,P02
tt6244108,P02
tt6264782,P02
tt6267732,P02
tt6279452,P02
tt6311972,P02
tt6337766,P02
tt6346162,P02
tt6390686,P02
tt6412478,P02
tt6467274,P02
tt6591446,P02
tt6603254,P02
tt6688750,P02
tt6779076,P02
tt6820324,P02
tt6878820,P02
tt6897772,P02
tt6945708,P02
tt6959706,P02
tt6974848,P02
tt7008868,P02
tt7010622,P02
tt7019028,P02
tt7103168,P02
tt7146812,P02
tt7153434,P02
tt7165904,P02
tt7188868,P02
tt7207238,P02
tt7217020,P02
tt7249258,P02
tt7293698,P02
tt7573844,P02
tt7620568,P02
tt7631348,P02
tt7642482,P02
tt7651892,P02
tt7678620,P02
tt7726152,P02
tt7728344,P02
tt7759016,P02
tt7775248,P02
tt7775622,P02
tt7823038,P02
tt7848136,P02
tt7964284,P02
tt7974952,P02
tt7979492,P02
tt8022928,P02
tt8050740,P02
tt8053430,P02
tt8075496,P02
tt8080302,P02
tt8096832,P02
tt8111088,P02
tt8115666,P02
tt8174114,P02
tt8336340,P02
tt8352934,P02
tt8381724,P02
tt8390274,P02
tt8510382,P02
tt8611524,P02
tt8676618,P02
tt8693362,P02
tt8780664,P02
tt8879238,P02
tt8884364,P02
tt8952294,P02
tt8959856,P02
tt8980868,P02
tt9073722,P02
tt9073746,P02
tt9073748,P02
tt9154632,P02
tt9165688,P02
tt9165706,P02
tt9236264,P02
tt9269852,P02
tt9277788,P02
tt9297164,P02
tt9331982,P02
tt9536832,P02
tt9536836,P02
tt9536846,P02
tt9536850,P02
tt9695266,P02
tt9782756,P02
tt9822474,P02
