IMDB_id,Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,IMDB_rating,RT_rating,Metacritic_rating,Type
tt0115082,3rd Rock from the Sun,1996–2001,TV-PG,09 Jan 1996,60 min,"Comedy, Family, Sci-Fi",N/A,"Bonnie Turner, Terry Turner","John Lithgow, Jane Curtin, Kristen Johnston",English,United States,7.7,None,None,series
tt0313202,An Angel for May,2002,TV-G,23 Dec 2002,95 min,"Drama, Family, Fantasy",Harley Cokeliss,"Melvin Burgess (based on the novel by), Peter Milligan (screenplay)","Tom Wilkinson, Charlotte Wakefield, Matthew Beard, Hugo Speer",English,United Kingdom,7.0,None,None,movie
tt0264366,And Never Let Her Go,2001,N/A,01 Apr 2001,200 min,"Crime, Drama, Mystery",Peter Levin,"Adam Greenman (teleplay), Ann Rule (book)","Mark Harmon, Rachel Ward, Kathryn Morris, Steven Eckholdt",English,United States,6.4,None,None,movie
tt0200323,Animal Tales,1997–,N/A,N/A,N/A,N/A,N/A,N/A,"Jennifer Badger, Brian Palermo",English,United States,N/A,None,None,series
tt0402619,Awesome Adventures,1998–2015,N/A,N/A,30 min,Documentary,N/A,N/A,"Mystro Clark, Anthony Montgomery",English,United States,6.6,None,None,series
tt0072472,Barney Miller,1975–1982,TV-PG,22 Aug 1974,30 min,"Comedy, Drama",N/A,"Danny Arnold, Theodore J. Flicker","Hal Linden, Abe Vigoda, Max Gail",English,United States,8.2,None,None,series
tt5539000,Bear Grylls: Survival School,2016–,N/A,10 Jan 2016,30 min,Reality-TV,N/A,N/A,"Bear Grylls, Callum Grainger, Charlie Woodward",English,United Kingdom,7.0,None,None,series
tt1595680,Being Human,2011–2014,TV-14,17 Jan 2011,44 min,"Drama, Fantasy, Horror",N/A,"Jeremy Carver, Anna Fricke","Sam Witwer, Meaghan Rath, Sam Huntington",English,"Canada, United States",7.5,None,None,series
tt0078569,Benson,1979–1986,TV-G,13 Sep 1979,30 min,"Comedy, Family",N/A,Susan Harris,"Robert Guillaume, James Noble, Inga Swenson",English,United States,7.1,None,None,series
tt11213708,Bestie Picks Bae,2019–,N/A,N/A,N/A,Reality-TV,N/A,N/A,"Amir Hisham Ouazzani, Sushant Adlakha, Olivia Baskett, Hector Mayorga",English,United States,N/A,None,None,series
tt2751074,Betrayal,2013–2014,TV-14,29 Sep 2013,60 min,Drama,N/A,"David Zabel, Frank Ketelaar, Robert Kievit","Hannah Ware, Henry Thomas, Wendy Moniz-Grillo",English,United States,7.1,None,None,series
tt0118268,Between Brothers,1997–1999,N/A,11 Sep 1997,30 min,Comedy,N/A,"Barry O'Brien, Cheryl Alu","Kadeem Hardison, Dondré T. Whitfield, Kelly Perine, Rachael Crawford",English,United States,8.1,None,None,series
tt0138956,Beyond Belief: Fact or Fiction,1997–2002,PG,25 May 1997,60 min,"Mystery, Thriller, Fantasy",N/A,Lynn Lehmann,"Jonathan Frakes, Don LaFontaine, James Brolin",English,United States,8.0,None,None,series
tt0262150,Black Books,2000–2004,TV-PG,09 Dec 2001,25 min,Comedy,N/A,Dylan Moran,"Dylan Moran, Bill Bailey, Tamsin Greig",English,United Kingdom,8.5,None,None,series
tt0844666,Blackout,2008,R,29 May 2008,120 min,"Horror, Mystery, Thriller",Rigoberto Castañeda,Ed Dougherty,"Amber Tamblyn, Aidan Gillen, Armie Hammer",English,United States,5.0,None,None,movie
tt3887992,Bondi Ink Tattoo Crew,2015–,TV-PG,01 Jul 2015,45 min,Reality-TV,N/A,N/A,"Megan Massacre, Shaun Bones, Jimi May",English,Australia,5.7,None,None,series
tt1411664,Bucky Larson: Born to Be a Star,2011,R,09 Sep 2011,97 min,Comedy,Tom Brady,"Adam Sandler, Allen Covert, Nick Swardson","Nick Swardson, Don Johnson, Christina Ricci",English,United States,3.2,3%,9/100,movie
tt0111899,Bramwell,1995–1998,TV-MA,22 May 1995,54 min,Drama,N/A,"Lucy Gannon, Harriet Davison, Tim Whitby","Jemma Redgrave, Ruth Sheen, David Calder",English,United Kingdom,8.0,None,None,series
tt13399556,Breaking Beauty,2020–,N/A,19 Nov 2020,N/A,N/A,N/A,N/A,N/A,English,United States,N/A,None,None,series
tt0412536,Brideshead Revisited,2008,PG-13,15 Aug 2008,133 min,"Drama, Romance",Julian Jarrold,"Andrew Davies, Jeremy Brock, Evelyn Waugh","Matthew Goode, Patrick Malahide, Hayley Atwell","English, Italian, Arabic, Latin, French","United Kingdom, Italy, Morocco, United States",6.7,62%,64/100,movie
tt0765010,Brothers,2009,R,04 Dec 2009,105 min,"Action, Drama, Thriller",Jim Sheridan,"David Benioff, Susanne Bier, Anders Thomas Jensen","Jake Gyllenhaal, Natalie Portman, Tobey Maguire",English,United States,7.1,64%,58/100,movie
tt0956036,Canterbury's Law,2008,N/A,10 Mar 2008,N/A,Drama,N/A,Dave Erickson,"Julianna Margulies, Ben Shenkman, Keith D. Robinson",English,United States,6.6,None,None,series
tt4594334,Capital,2015,N/A,24 Nov 2015,177 min,Drama,N/A,N/A,"Adeel Akhtar, Danny Ashok, Mona Goodwin",English,United Kingdom,6.8,None,None,series
tt0109376,"Car 54, Where Are You?",1994,PG-13,28 Jan 1994,89 min,Comedy,Bill Fishman,"Nat Hiken, Erik Tarloff, Ebbe Roe Smith","David Johansen, John C. McGinley, Fran Drescher",English,United States,2.5,0%,None,movie
tt0938567,Cashmere Mafia,2008,TV-PG,06 Jan 2008,60 min,"Comedy, Drama",N/A,Kevin Wade,"Lucy Liu, Frances O'Connor, Miranda Otto",English,United States,6.5,None,None,series
tt0198079,Celebrity Bowling,1971–1977,N/A,16 Jan 1971,30 min,"Family, Game-Show, Sport",N/A,N/A,"Jed Allan, Dave Davis, Cheryl Robinson",English,United States,7.5,None,None,series
tt0861748,Celebrity Paranormal Project,2006–,N/A,22 Oct 2006,60 min,Reality-TV,N/A,"Cris Abrego, Mark Cronin","Jordan Browne, Gary Busey, Donna D'Errico",English,United States,5.9,None,None,series
tt4298268,Celebrity Sweat,2015–,N/A,10 Jan 2015,22 min,Reality-TV,N/A,N/A,"Eric Fleishman, Billy Blanks, Cazzey Louis Cereghino",English,United States,N/A,None,None,series
tt13071248,Challenged to the Limit,2017–,N/A,30 Apr 2017,N/A,N/A,N/A,N/A,"Ian Adamson, Eduard Barcelo, Robyn Benincasa",N/A,N/A,N/A,None,None,series
tt0160127,Charlie's Angels,2000,PG-13,03 Nov 2000,98 min,"Action, Adventure, Comedy",McG,"Ryan Rowe, Ed Solomon, John August","Cameron Diaz, Drew Barrymore, Lucy Liu","English, German, Finnish, Japanese, Cantonese","United States, Germany",5.6,68%,52/100,movie
tt0283994,Chosen,2001,Not Rated,10 May 2001,6 min,"Action, Short",Ang Lee,David Carter,"Clive Owen, Mason Lee, Sonom Gualson",English,United States,6.9,None,None,movie
tt3147692,Cleaners,2013–,N/A,03 Oct 2013,30 min,Action,N/A,N/A,"Emmanuelle Chriqui, Emily Osment, Missi Pyle",English,United States,6.4,None,None,series
tt0056937,Cleopatra,1963,G,31 Jul 1963,192 min,"Biography, Drama, History",Joseph L. Mankiewicz,"Joseph L. Mankiewicz, Ranald MacDougall, Sidney Buchman","Elizabeth Taylor, Richard Burton, Rex Harrison",English,"Switzerland, United Kingdom, United States",7.0,62%,60/100,movie
tt2198439,Coast Guard Alaska,2011–,TV-G,09 Nov 2011,N/A,"Documentary, Adventure",N/A,N/A,N/A,English,United States,8.3,None,None,series
tt2301501,Coast Guard Florida,2012–,TV-G,10 Oct 2012,60 min,Documentary,N/A,N/A,Milton James Jones,English,United States,8.8,None,None,series
tt4831310,Coast Guard: Cape Disappointment - Pacific Northwest,2014–,N/A,N/A,N/A,Reality-TV,N/A,N/A,N/A,English,United States,8.9,None,None,series
tt7350428,Kevin Hart's Cold as Balls,2017–,TV-MA,08 Feb 2018,N/A,"Comedy, Talk-Show",N/A,"Michael D. Ratner, Sean Thomas Spencer","Kevin Hart, Tony Langston, Nick Montgomery",English,United States,6.9,None,None,series
tt1349084,Collision,2009,TV-PG,09 Nov 2009,201 min,"Crime, Drama, Mystery",N/A,Anthony Horowitz,"Douglas Henshall, Dean Lennox Kelly, Lucy Griffiths",English,United Kingdom,7.5,None,None,series
tt0251504,Dark Knight,2000–,PG-13,01 Jul 2000,N/A,Fantasy,N/A,N/A,"Charlotte Comer, Ben Pullen, Peter O'Farrell",N/A,United Kingdom,5.4,None,None,series
tt8713700,Darwin and Newts,2018–,N/A,18 May 2018,11 min,Animation,N/A,N/A,"Sarah Hart, Sara Stone, George Henare, Faith Gunn",English,New Zealand,N/A,None,None,series
tt0055667,Davey and Goliath,1960–2004,TV-G,N/A,15 min,"Animation, Family",N/A,N/A,"Hal Smith, Dick Beals, Norma MacMillan, Nancy Wible",English,United States,7.6,None,None,series
tt3142260,Deadly Seasons: Blue Catacomb,2013,N/A,31 Jan 2014,96 min,Thriller,Charlotte Brändström,"Gilda Piersanti, Gianguido Spinelli","Patrick Chesnais, Camille Panonacle, Jane Birkin, Ludmila Mikaël",French,France,6.4,None,None,movie
tt2372855,Deals from the Dark Side,2011,N/A,04 Nov 2011,N/A,Reality-TV,N/A,Jim Kiriakakis,"Steve Santini, Charles Ivey, Stef Proctor, Miki Corazza",English,Canada,6.5,None,None,series
tt0435566,Def Comedy Jam,1992–,TV-MA,01 Jul 1992,300 min,Comedy,N/A,N/A,"Kid Capri, Martin Lawrence, D.L. Hughley",English,United States,7.8,None,None,series
tt2316306,Delete,2013,TV-14,19 Aug 2013,180 min,"Action, Drama, Sci-Fi",N/A,N/A,"Keir Gilchrist, Erin Karpluk, Ryan Robbins","English, Persian, Chinese","United States, Canada",5.6,None,None,series
tt0106701,Dennis the Menace,1993,PG,25 Jun 1993,94 min,"Comedy, Family",Nick Castle,"Hank Ketcham, John Hughes","Walter Matthau, Mason Gamble, Joan Plowright","English, French",United States,5.6,27%,49/100,movie
tt4082744,Detectorists,2014–2017,Not Rated,02 Oct 2014,30 min,Comedy,N/A,Mackenzie Crook,"Mackenzie Crook, Toby Jones, Rachael Stirling",English,United Kingdom,8.6,None,None,series
tt0118984,Dilbert,1999–2000,TV-PG,25 Jan 1999,30 min,"Animation, Comedy",N/A,"Scott Adams, Larry Charles","Daniel Stern, Gordon Hunt, Chris Elliott",English,"United States, Canada",7.3,None,None,series
tt0052490,The Many Loves of Dobie Gillis,1959–1963,TV-Y7,29 Sep 1959,30 min,"Comedy, Family",N/A,Max Shulman,"Dwayne Hickman, Bob Denver, Frank Faylen",English,United States,7.6,None,None,series
tt0408381,Doc Martin,2004–,TV-14,01 Jan 2004,46 min,"Comedy, Drama, Romance",N/A,"Dominic Minghella, Mark Crowdy, Craig Ferguson","Martin Clunes, Caroline Catz, Ian McNeice",English,United Kingdom,8.3,None,None,series
tt6015808,Doctor Doctor,2016–2021,Not Rated,05 Jun 2017,50 min,"Comedy, Drama",N/A,"Ian Collie, Alan Harris, Tony McNamara","Rodger Corser, Nicole da Silva, Ryan Johnson",English,Australia,7.8,None,None,series
tt3216608,Dr. Ken,2015–2017,TV-PG,02 Oct 2015,21 min,Comedy,N/A,"John Fox, Ken Jeong, Jared Stern","Ken Jeong, Suzy Nakamura, Tisha Campbell",English,United States,5.7,None,None,series
tt0407384,Earthsea,2004–2005,N/A,13 Dec 2004,90 min,"Fantasy, Drama, Adventure",N/A,N/A,"Shawn Ashmore, Kristin Kreuk, Isabella Rossellini",English,"United States, Canada",5.7,None,None,series
tt0121932,Extreme Ghostbusters,1997,TV-Y7,01 Sep 1997,23 min,"Animation, Action, Adventure",N/A,"Jeff Kline, Richard Raynis","Tara Strong, Maurice LaMarche, Jason Marsden",English,"United States, Canada",6.9,None,None,series
tt0046600,Father Knows Best,1954–1960,TV-G,03 Oct 1954,30 min,"Comedy, Family",N/A,Ed James,"Robert Young, Lauren Chapin, Jane Wyatt",English,United States,7.4,None,None,series
tt0111958,Father Ted,1995–1998,TV-14,21 Apr 1995,25 min,Comedy,N/A,N/A,"Dermot Morgan, Ardal O'Hanlon, Frank Kelly",English,United Kingdom,8.6,None,None,series
tt1020621,Final 24,2006–,TV-14,N/A,N/A,"Documentary, Biography, Crime, Drama, Mystery",N/A,N/A,"Danny Wallace, Dave McRae",English,Canada,7.4,None,None,series
tt0478073,Final Days of Planet Earth,2006–,TV-14,14 Oct 2006,173 min,"Action, Comedy, Drama",Robert Lieberman,"Christian Ford, Roger Soffer, Christian Ford (teleplay), Roger Soffer (teleplay), Bill Thumm (teleplay), Christian Ford (story), Roger Soffer (story)","Suleka Mathew, Serge Houde, Beau Starr","English, Serbo-Croatian","United States, Canada",4.2,None,None,series
tt0488262,Flavor of Love,2006–,TV-14,01 Jan 2006,60 min,"Game-Show, Reality-TV, Romance",N/A,"Cris Abrego, Mark Cronin","Flavor Flav, Ricky B. Head, Dion Graham",English,United States,4.5,None,None,series
tt2338868,Football Freestyler,2012–,E,20 May 2012,30 min,"Documentary, Sport",Martin Dale,N/A,"Dan Magness, Edgar Davids, Ryan Doyle",English,United Kingdom,N/A,None,None,series
tt0247882,Forensic Files,1996–2011,TV-14,21 Apr 1996,30 min,"Documentary, Crime",N/A,Paul Dowling,"Peter Thomas, Tom Bevel, Skip Palenik",English,United States,8.8,None,None,series
tt4074374,Game of Silence,2016,TV-MA,12 Apr 2016,60 min,Drama,N/A,David Hudgins,"David Lyons, Michael Raymond-James, Larenz Tate",English,United States,7.1,None,None,series
tt10874860,Going from Broke,2019,N/A,01 Oct 2019,N/A,Reality-TV,N/A,N/A,"Phillip Akali, Danetha Doe, Melissa Miracle McKinney",English,United States,6.2,None,None,series
tt0072507,Grady,1975–1976,N/A,04 Dec 1975,30 min,Comedy,N/A,"Redd Foxx, Bernie Orenstein, Saul Turteltaub","Whitman Mayo, Carol Cole, Joe Morton, Rosanne Katon",English,United States,7.2,None,None,series
tt0421099,Grand Designs,1999–,TV-G,29 Apr 1999,50 min,Documentary,N/A,N/A,"Kevin McCloud, Jeremy Till, Robert Gaukroger",English,United Kingdom,8.5,None,None,series
tt0423661,Green Wing,2004–2007,TV-14,19 May 2005,65 min,"Comedy, Drama",N/A,Victoria Pile,"Sally Bretton, Oliver Chris, Olivia Colman",English,United Kingdom,8.3,None,None,series
tt0255734,Grounded for Life,2001–2005,TV-14,10 Jan 2001,22 min,Comedy,N/A,"Bill Martin, Mike Schiff","Donal Logue, Megyn Price, Kevin Corrigan",English,United States,7.4,None,None,series
tt0059992,Hawk,1966–,N/A,08 Sep 1966,60 min,"Drama, Crime",N/A,Allan Sloane,"Burt Reynolds, Wayne Grice",English,United States,7.4,None,None,series
tt0054545,Hazel,1961–1966,N/A,28 Sep 1961,30 min,Comedy,N/A,Ted Key,"Shirley Booth, Bobby Buntrock, Don DeFore",English,United States,7.1,None,None,series
tt1094229,Heartland,2007–,TV-PG,14 Oct 2007,45 min,"Drama, Family",N/A,Murray Shostak,"Amber Marshall, Shaun Johnston, Michelle Morgan",English,Canada,8.4,None,None,series
tt2221679,Heirloom,2012,N/A,31 Jan 2012,5 min,"Short, Thriller",Matt Christopher Jones,Matt Christopher Jones,"David Howard, Carson Cerney, Haley Goldman, Brandon S.N. Butler",English,United States,7.8,None,None,movie
tt0437005,Hell's Kitchen,2005–,TV-14,30 May 2005,42 min,"Game-Show, Reality-TV",N/A,N/A,"Gordon Ramsay, Jean Philippe Susilovic, Scott Leibfried",English,United States,7.1,None,None,series
tt7645618,Heroes of lucha libre,2017–,N/A,01 Oct 2017,N/A,Action,N/A,N/A,"Mistico, Dragon Lee",Spanish,United States,N/A,None,None,series
tt5247284,Hidden Heroes,2015–2018,E,03 Oct 2015,22 min,"Family, Reality-TV",N/A,N/A,Brooke Burke,N/A,N/A,8.7,None,None,series
tt0095305,High Tide,1987,PG-13,30 Jul 1987,101 min,Drama,Gillian Armstrong,Laura Jones,"Judy Davis, Jan Adele, Claudia Karvan",English,Australia,7.1,91%,None,movie
tt0086730,Highway to Heaven,1984–1989,Not Rated,19 Sep 1984,60 min,"Drama, Fantasy",N/A,Michael Landon,"Michael Landon, Victor French, James Troesh",English,United States,6.8,None,None,series
tt2232345,Hit & Miss,2012,N/A,22 May 2012,45 min,Drama,N/A,Paul Abbott,"Chloë Sevigny, Roma Christensen, Jorden Bennie",English,United Kingdom,7.8,None,None,series
tt0409570,Huff,2004–2006,TV-MA,07 Nov 2004,55 min,"Comedy, Drama",N/A,Bob Lowry,"Hank Azaria, Paget Brewster, Anton Yelchin",English,United States,7.9,None,None,series
tt1354663,Human Prey,2009–,N/A,21 Jan 2009,60 min,"Action, Adventure, Drama",N/A,N/A,"Sergio Duque, Andre Alexsen, Pierre Breytenbach",English,"Canada, United States",6.9,None,None,series
tt0278504,Insomnia,2002,R,24 May 2002,118 min,"Drama, Mystery, Thriller",Christopher Nolan,"Hillary Seitz, Nikolaj Frobenius, Erik Skjoldbjærg","Al Pacino, Robin Williams, Hilary Swank",English,"United States, United Kingdom",7.2,92%,78/100,movie
tt0086737,It's Your Move,1984–1985,N/A,26 Sep 1984,30 min,Comedy,N/A,"Ron Leavitt, Michael G. Moye","Jason Bateman, Caren Kaye, Tricia Cast",English,United States,8.2,None,None,series
tt0069596,Jeannie,1973–1975,N/A,08 Sep 1973,30 min,"Animation, Fantasy, Comedy",N/A,N/A,"Julie McWhirter, Mark Hamill, Joe Besser",English,United States,6.0,None,None,series
tt0875948,Killer Wave,2007–,TV-14,05 Aug 2007,175 min,"Action, Adventure, Drama",N/A,N/A,"Angus Macfadyen, Karine Vanasse, Louis Philippe Dandenault",English,"United States, Canada",4.3,None,None,series
tt0455596,The Librarian: Return to King Solomon's Mines,2006,TV-PG,03 Dec 2006,92 min,"Action, Adventure, Comedy, Drama, Fantasy, Romance, Thriller",Jonathan Frakes,"Marco Schnabel, David N. Titcher (characters)","Noah Wyle, Gabrielle Anwar, Bob Newhart, Jane Curtin","English, French, Arabic",United States,6.2,None,None,movie
tt0983514,Kitchen Nightmares,2007–2014,TV-14,19 Sep 2007,60 min,Reality-TV,N/A,N/A,"Gordon Ramsay, Arthur Smith, Kim Seeley",English,United States,7.5,None,None,series
tt2172103,Last Resort,2012–2013,TV-14,27 Sep 2012,60 min,"Action, Drama, Mystery",N/A,"Karl Gajdusek, Shawn Ryan","Andre Braugher, Scott Speedman, Daisy Betts",English,United States,7.4,None,None,series
tt1975734,The Legends of King Arthur,2001–,N/A,08 Sep 2003,147 min,"Documentary, Biography, History",N/A,N/A,"Nikolai Tolstoy, Richard Demarco, Ronald Hutton",English,United Kingdom,6.4,None,None,series
tt6998202,Little Dog,2018–,N/A,01 Mar 2018,22 min,Comedy,N/A,Joel Thomas Hynes,"Joel Thomas Hynes, Ger Ryan, Katharine Isabelle",English,Canada,6.3,None,None,series
tt0082971,Raiders of the Lost Ark,1981,PG,12 Jun 1981,115 min,"Action, Adventure",Steven Spielberg,"Lawrence Kasdan, George Lucas, Philip Kaufman","Harrison Ford, Karen Allen, Paul Freeman","English, German, Hebrew, Spanish, Arabic, Nepali",United States,8.4,95%,85/100,movie
tt0162462,Mama Flora's Family,1998,TV-PG,08 Nov 1998,175 min,Drama,N/A,N/A,"Cicely Tyson, Erika Alexander, Blair Underwood",English,United States,7.8,91%,None,series
tt0292414,McLeod's Daughters,2001–2009,TV-14,02 Oct 2004,45 min,"Drama, Romance, Western",N/A,"Posie Graeme-Evans, Caroline Stanton","Aaron Jeffery, Rachael Carpani, Simmone Mackinnon",English,Australia,7.2,None,None,series
tt0127385,Men in Black: The Series,1997–2001,TV-Y7,11 Oct 1997,25 min,"Animation, Action, Comedy",N/A,"Duane Capizzi, Jeff Kline, Richard Raynis","Keith Diamond, Charles Napier, Patrick Pinney",English,"United States, Canada",6.8,None,None,series
tt1199099,Merlin,2008–2012,TV-PG,21 Jun 2009,45 min,"Adventure, Drama, Fantasy",N/A,"Johnny Capps, Julian Jones, Jake Michie","John Hurt, Colin Morgan, Bradley James",English,United Kingdom,7.9,None,None,series
tt10305444,Metro Sexual,2019–,N/A,02 Dec 2019,N/A,Comedy,N/A,"Henry Boffin, Nicholas Kraak, Riley Nottingham","Geraldine Hickey, Riley Nottingham, Urvi Majumdar",English,Australia,6.7,None,None,series
tt0118401,Midsomer Murders,1997–,TV-14,28 Jun 1998,90 min,"Crime, Drama, Mystery",N/A,Caroline Graham,"John Nettles, Jane Wymark, Barry Jackson",English,United Kingdom,7.7,None,None,series
tt0339397,Mix,2004,N/A,29 Jan 2004,97 min,"Comedy, Drama",Steven Lovy,"Robert Lovy, Steven Lovy","Alex Weed, Jeffrey Schecter, János Kulka","English, Hungarian","United States, Hungary",5.9,None,None,movie
tt1579071,Motor City Motors,2009–,N/A,28 Dec 2009,60 min,Reality-TV,N/A,N/A,"Dave Kaye, Jeremy Brandt, James Kaye",English,United States,5.1,None,None,series
tt6043648,Motorclub,2016–,N/A,20 Oct 2016,23 min,Sport,N/A,N/A,"Brian Deegan, Tanner Foust, Ken Gushi, Travis Pastrana",English,United States,N/A,None,None,series
tt1583638,Mr. Sunshine,2011–2012,TV-PG,09 Feb 2011,293 min,Comedy,N/A,"Alex Barnow, Marc Firek, Matthew Perry","Matthew Perry, Andrea Anders, James Lesure",English,United States,6.7,None,None,series
tt0108869,Muddling Through,1994,N/A,09 Jul 1994,30 min,"Comedy, Crime, Horror",N/A,Barton Dean,"Stephanie Hodge, D. David Morin, Jennifer Aniston",English,United States,6.4,None,None,series
tt0364844,Murder City,2004–2006,TV-14,17 Aug 2006,90 min,"Crime, Drama, Mystery",N/A,Robert Murphy,"Amanda Donohoe, Kris Marshall, Connor McIntyre",English,United Kingdom,7.1,None,None,series
tt0340256,My Big Fat Greek Life,2003,TV-PG,24 Feb 2003,30 min,Comedy,N/A,"Marsh McCall, Nia Vardalos","Nia Vardalos, Lainie Kazan, Steven Eckholdt",English,United States,4.6,None,None,series
tt0496356,My Boys,2006–2010,TV-PG,28 Nov 2006,30 min,"Comedy, Romance",N/A,Betsy Thomas,"Jordana Spiro, Kyle Howard, Reid Scott",English,United States,7.3,None,None,series
tt0092410,My Two Dads,1987–1990,TV-G,20 Sep 1987,30 min,"Comedy, Family",N/A,"Danielle Alexandra, Michael Jacobs","Paul Reiser, Greg Evigan, Staci Keanan",English,United States,6.1,None,None,series
tt0112093,Ned and Stacey,1995–2017,N/A,11 Sep 1995,30 min,Comedy,N/A,Michael J. Weithorn,"Thomas Haden Church, Debra Messing, Greg Germann",English,United States,7.1,None,None,series
tt0112095,NewsRadio,1995–1999,TV-PG,21 Mar 1995,23 min,"Comedy, Romance",N/A,Paul Simms,"Dave Foley, Stephen Root, Andy Dick",English,United States,7.9,None,None,series
tt0318236,Odyssey 5,2002–2004,N/A,21 Jun 2002,60 min,"Action, Adventure, Drama",N/A,Manny Coto,"Peter Weller, Sebastian Roché, Christopher Gorham",English,Canada,7.5,None,None,series
tt1843894,On Death Row,2012–,N/A,09 Mar 2012,49 min,Documentary,N/A,N/A,"Werner Herzog, James Barnes, Linda Carty",English,"United States, United Kingdom, Austria",8.0,None,None,series
tt8870164,On Point,2018–,N/A,28 Apr 2018,N/A,Talk-Show,N/A,N/A,Scratch Point,English,United States,N/A,None,None,series
tt3696748,Origins,2015–,N/A,N/A,22 min,"Documentary, History",N/A,N/A,Lauren Steyn,English,United States,6.4,None,None,series
tt6847466,Painting Autumn,2017–,N/A,N/A,N/A,Comedy,N/A,N/A,"Kelly V. Dolan, Jimmy Dundon, Devin Fox, Madison Ortiz",English,United States,8.0,None,None,series
tt1826805,Pan Am,2011–2012,TV-PG,25 Sep 2011,42 min,"Drama, History, Romance",N/A,"Nancy Hult Ganis, Jack Orman","Christina Ricci, Margot Robbie, Michael Mosley",English,United States,7.0,None,None,series
